Gen,Raw Fitness,Adjusted Fitness,Normalized Fitness,Hits ratio,Best MSE,Average MSE
6,150,0.75
0,3.967628701362079E7,2.52039706853802E-8,0.3935008394156715,13095.0,3.967628301362079E7,6.074756019637865E14
1,9414577.822217697,1.0621824076081611E-7,0.2528381024615068,430.0,9414569.822217697,2.2143596141803138E14
2,9414577.822217697,1.0621824076081611E-7,0.1335714696621621,430.0,9414569.822217697,2.6668277277252144E14
3,9414577.822217697,1.0621824076081611E-7,0.06340071902171195,430.0,9414569.822217697,1.6038847987262375E14
4,9414577.822217697,1.0621824076081611E-7,0.04597230571363086,430.0,9414569.822217697,2.133681478552142E14
5,614343.9937059892,1.6277498966298667E-6,0.2521014214937755,378.0,614331.9937059892,8.73644921479955E13
6,614343.9937059892,1.6277498966298667E-6,0.09216945359517818,378.0,614331.9937059892,2.7334253690219675E14
7,614343.9937059892,1.6277498966298667E-6,0.06623712939839632,378.0,614331.9937059892,2.7334383610447994E14
8,614343.9937059892,1.6277498966298667E-6,0.06588666259504068,378.0,614331.9937059892,3.800108270922404E14
9,587635.1948926777,1.70173316193131E-6,0.04314692039400521,36.0,587603.1948926777,2.466790440391339E14
10,578840.8786063824,1.7275875104399777E-6,0.03313635485180046,381.0,578827.8786063824,1.9334579081397025E14
11,578265.4462272804,1.7293066310940034E-6,0.02657980511614549,866.0,578256.4462272804,2.5383276730731775E14
12,578265.4462272804,1.7293066310940034E-6,0.024975810900664797,866.0,578256.4462272804,2.8667426709131E14
13,578265.4462272804,1.7293066310940034E-6,0.022128529899824462,866.0,578256.4462272804,2.5334149443994806E14
14,578265.4462272804,1.7293066310940034E-6,0.0181485742129147,866.0,578256.4462272804,2.800045712651778E14
15,578265.216556673,1.7293073179245548E-6,0.014134088760719303,1256.0,578246.216556673,3.4667056106101044E14
16,578265.216556673,1.7293073179245548E-6,0.011212635996520282,1256.0,578246.216556673,2.000037417775142E14
17,578247.5750762244,1.7293600764484037E-6,0.012026958885236515,326.0,578226.5750762244,3.4000228169849906E14
18,578247.5750762244,1.7293600764484037E-6,0.014902069108889216,326.0,578226.5750762244,3.60177080647566E14
19,578247.5750762244,1.7293600764484037E-6,0.013263967999960583,326.0,578226.5750762244,1.6000896584497047E14
20,578247.5750762244,1.7293600764484037E-6,0.014216623198090859,326.0,578226.5750762244,2.7338242240343947E14
21,577837.6100409798,1.7305870231293144E-6,0.015298952489386362,14.0,577828.6100409798,2.73339424827249E14
22,577837.6100409798,1.7305870231293144E-6,0.01379028583950622,14.0,577828.6100409798,1.5335621396854616E14
23,577837.6100409798,1.7305870231293144E-6,0.014333301820216662,14.0,577828.6100409798,1.8001078271171128E14
24,577837.6100409798,1.7305870231293144E-6,0.012780307671628346,14.0,577828.6100409798,1.6706572468767344E14
25,577837.6100409798,1.7305870231293144E-6,0.011983323172136889,14.0,577828.6100409798,1.6667289404481922E14
26,577837.6100409798,1.7305870231293144E-6,0.014878904041691335,14.0,577828.6100409798,2.8000574541353684E14
27,577837.6100409798,1.7305870231293144E-6,0.015788985620934864,14.0,577828.6100409798,2.6667446469564084E14
28,577837.6100409798,1.7305870231293144E-6,0.016305316388847312,14.0,577828.6100409798,2.2667544989677966E14
29,577837.6100409798,1.7305870231293144E-6,0.015291860728851235,14.0,577828.6100409798,3.3333757383284375E14
30,577837.6100409798,1.7305870231293144E-6,0.01262011564117549,14.0,577828.6100409798,2.133368596770457E14
31,577796.6721384455,1.7307096380277401E-6,0.011203730478017888,24.0,577777.6721384455,1.933371403081768E14
32,577796.6721384455,1.7307096380277401E-6,0.01280398304756881,24.0,577777.6721384455,2.8000783818410988E14
33,577796.6721384455,1.7307096380277401E-6,0.011348080855122136,24.0,577777.6721384455,1.533392840691947E14
34,577796.6721384455,1.7307096380277401E-6,0.012222534093837712,24.0,577777.6721384455,2.5333805474075206E14
35,577794.5074962392,1.7307161219257299E-6,0.011150215976696264,755.0,577777.5074962392,7.370844997341306E13
36,577794.5074962392,1.7307161219257299E-6,0.011417269740909161,755.0,577777.5074962392,1.6001040436405534E14
37,577793.7916000301,1.7307182663083524E-6,0.010301254585815751,755.0,577777.7916000301,2.204949767538598E14
38,577793.7916000301,1.7307182663083524E-6,0.011295836399680424,755.0,577777.7916000301,2.267976466010708E14
39,577790.771748147,1.7307273119768292E-6,0.01199732960238841,28.0,577777.771748147,1.7442545481340612E14
40,574759.0550249795,1.7398564692470482E-6,0.010117138009423288,783.0,574734.0550249795,1.3371010417024992E14
41,574759.0550249795,1.7398564692470482E-6,0.009740648834945716,783.0,574734.0550249795,8.956156979214048E13
42,574759.0550249795,1.7398564692470482E-6,0.010053491534286614,783.0,574734.0550249795,2.0109875057739306E14
43,574759.0550249795,1.7398564692470482E-6,0.012730297279401373,783.0,574734.0550249795,2.87055687216304E14
44,569104.5499864925,1.7571432927050785E-6,0.0114564451732697,883.0,569071.5499864925,2.13342603016029E14
45,569104.5499864925,1.7571432927050785E-6,0.010898417714314917,883.0,569071.5499864925,2.140245282790841E14
46,569104.5499864925,1.7571432927050785E-6,0.01020159121362013,883.0,569071.5499864925,2.333467849215166E14
47,569236.3642544138,1.756736403468171E-6,0.009534149477416464,888.0,569199.3642544138,1.8667012608816744E14
48,569236.3642544138,1.756736403468171E-6,0.009787248216544898,888.0,569199.3642544138,2.2735241236063444E14
49,567960.2018337405,1.7606836466493894E-6,0.011226446650626455,887.0,567886.2018337405,2.3333715230034647E14
50,567960.2018337405,1.7606836466493894E-6,0.009709075004431718,887.0,567886.2018337405,1.8674677123673984E14
51,567960.2018337405,1.7606836466493894E-6,0.009549194334602785,887.0,567886.2018337405,1.866698835656282E14
52,567960.2018337405,1.7606836466493894E-6,0.009738910300478104,887.0,567886.2018337405,1.7333598683399147E14
53,567960.2018337405,1.7606836466493894E-6,0.010265826748221326,887.0,567886.2018337405,1.4667257682451928E14
54,567960.2018337405,1.7606836466493894E-6,0.008787894537641066,887.0,567886.2018337405,1.2666773006724445E14
55,567960.2018337405,1.7606836466493894E-6,0.008806178606998276,887.0,567886.2018337405,1.9352565912522434E14
56,567956.2947377532,1.7606957587572439E-6,0.00789548074197529,894.0,567886.2947377532,1.2019006471760448E14
57,567932.4384783334,1.7607697174501725E-6,0.009819600662117749,10296.0,567866.4384783334,1.533376418545208E14
58,567932.4384783334,1.7607697174501725E-6,0.008709492202773521,10296.0,567866.4384783334,1.2666854283033539E14
59,567925.4384055033,1.76079142011345E-6,0.00829719842840973,10298.0,567866.4384055033,9.373627686345172E13
60,566899.8265928047,1.763976965795259E-6,0.009832743872809193,1100.0,566777.8265928047,1.733366188324407E14
61,566898.4018340011,1.7639813991068896E-6,0.010038414178243143,1107.0,566785.4018340011,1.8667056544112334E14
62,566898.4018340011,1.7639813991068896E-6,0.008984220937600743,1107.0,566785.4018340011,1.0668088287779895E14
63,566594.1348638209,1.7649286738763587E-6,0.011148137460873448,792.0,566457.1348638209,3.2010333046158125E14
64,566264.4522656925,1.765956224238802E-6,0.008723126501913113,27.0,566142.4522656925,1.8033996671846422E14
65,566264.4522656925,1.765956224238802E-6,0.010233900937378674,27.0,566142.4522656925,1.6667022232031528E14
66,566264.4522656925,1.765956224238802E-6,0.010224699564664702,27.0,566142.4522656925,1.6000575180486034E14
67,566254.1645871267,1.76598830799032E-6,0.009286618301237403,34.0,566139.1645871267,1.533361302232463E14
68,566146.0074552598,1.7663256836679929E-6,0.009191855196234187,26.0,566049.0074552598,2.066674200530933E14
69,566028.5702404915,1.7666921528059487E-6,0.008395964300183483,29.0,565929.5702404915,1.6000146526173447E14
70,566028.5702404915,1.7666921528059487E-6,0.009301560959273866,29.0,565929.5702404915,1.7383897590330716E14
71,566028.5702404915,1.7666921528059487E-6,0.011384657310057953,29.0,565929.5702404915,3.40001628076823E14
72,566028.5702404915,1.7666921528059487E-6,0.010112600499006613,29.0,565929.5702404915,2.266695465682459E14
73,566027.8213197358,1.7666944903413751E-6,0.008940947727278142,27.0,565930.8213197358,1.466722774681207E14
74,566027.8213197358,1.7666944903413751E-6,0.008349379484070793,27.0,565930.8213197358,1.0058664916688031E14
75,566006.3559504083,1.7667614907952128E-6,0.009470810420842826,25.0,565929.3559504083,1.7333698686158506E14
76,566006.3559504083,1.7667614907952128E-6,0.009569940814455809,25.0,565929.3559504083,1.867501649137641E14
77,566006.3559504083,1.7667614907952128E-6,0.010226418096604155,25.0,565929.3559504083,1.8008417829290003E14
78,566005.4323463907,1.7667643737801362E-6,0.009024311646713122,28.0,565926.4323463907,1.7333528198242884E14
79,566005.4323463907,1.7667643737801362E-6,0.011040693253826634,28.0,565926.4323463907,3.0000211278245494E14
80,566006.3559504083,1.7667614907952128E-6,0.011153787693514744,25.0,565929.3559504083,3.2006105974772675E14
81,566006.3559504083,1.7667614907952128E-6,0.008513615199692234,25.0,565929.3559504083,1.2072004220195973E14
82,566006.3559504083,1.7667614907952128E-6,0.011545894838614913,25.0,565929.3559504083,2.1333713498061494E14
83,566005.3733951567,1.7667645577938592E-6,0.011198060885778092,20.0,565926.3733951567,3.4666740077525494E14
84,566005.3733951567,1.7667645577938592E-6,0.01126531495997019,20.0,565926.3733951567,2.4667592666747962E14
85,566002.1250157178,1.7667746975287993E-6,0.008287523897399163,26.0,565922.1250157178,1.2666887433454589E14
86,565998.752444693,1.766785225047807E-6,0.009526234624266364,25.0,565910.752444693,1.6667028057692353E14
87,565994.2112658337,1.766799400587729E-6,0.010295165830002383,24.0,565919.2112658337,1.666711562494703E14
88,565995.3894388723,1.7667957228338469E-6,0.009654262818619386,3760.0,565895.3894388723,1.933349645612347E14
89,565995.3894388723,1.7667957228338469E-6,0.008959776563313013,3760.0,565895.3894388723,1.536586873422939E14
90,565962.5864494324,1.7668981255021921E-6,0.01070072322467565,69.0,565875.5864494324,2.6000810016792278E14
91,565962.5864494324,1.7668981255021921E-6,0.010438676294921978,69.0,565875.5864494324,2.0667620683559506E14
92,565962.5864494324,1.7668981255021921E-6,0.009292708488754268,69.0,565875.5864494324,1.602736011584937E14
93,565962.5864494324,1.7668981255021921E-6,0.010423175720554546,69.0,565875.5864494324,2.2024044803919784E14
94,565962.5864494324,1.7668981255021921E-6,0.010503768970871796,69.0,565875.5864494324,2.1333532012991084E14
95,565962.5864494324,1.7668981255021921E-6,0.008406896302629328,69.0,565875.5864494324,1.0667150676688105E14
96,565962.5864494324,1.7668981255021921E-6,0.010272377241357834,69.0,565875.5864494324,2.4666896109149172E14
97,565962.5864494324,1.7668981255021921E-6,0.010741524779722832,69.0,565875.5864494324,2.5390941461858912E14
98,565962.5864494324,1.7668981255021921E-6,0.0107161205873733,69.0,565875.5864494324,1.8667463318527053E14
99,565962.5864494324,1.7668981255021921E-6,0.010040977556963867,69.0,565875.5864494324,2.6666816058686144E14
100,565883.50495188,1.7671450468237066E-6,0.0092846919193604,23.0,565772.50495188,1.9371934824066934E14
101,565883.50495188,1.7671450468237066E-6,0.011036082123124244,23.0,565772.50495188,1.866848024763251E14
102,565861.8989497111,1.7672125206584204E-6,0.011158954704940985,18.0,565783.8989497111,3.000025752145112E14
103,565861.8989497111,1.7672125206584204E-6,0.010253543002017518,18.0,565783.8989497111,1.733378221455727E14
104,565861.8989497111,1.7672125206584204E-6,0.008615989541198828,18.0,565783.8989497111,1.0029902051623445E14
105,565812.7966514466,1.7673658824124103E-6,0.009649498037042922,193.0,565700.7966514466,1.1363412268476614E14
106,565765.632762906,1.7675132149743916E-6,0.008684208455295281,24.0,565675.632762906,1.0718536449019105E14
107,565720.4930275842,1.7676542474076386E-6,0.010345483217206195,17.0,565646.4930275842,2.467727133259672E14
108,565720.4930275842,1.7676542474076386E-6,0.008228261928820696,17.0,565646.4930275842,1.533343060255837E14
109,565720.4930275842,1.7676542474076386E-6,0.010887949247358428,17.0,565646.4930275842,2.7440229971638256E14
110,565720.4930275842,1.7676542474076386E-6,0.009907958329547105,17.0,565646.4930275842,1.8847590665951188E14
111,565720.4930275842,1.7676542474076386E-6,0.009828769554567565,17.0,565646.4930275842,1.8667113094650938E14
112,565453.2586136155,1.7684896430912141E-6,0.009416392428129798,18.0,565297.2586136155,2.2000138115145072E14
113,565453.2586136155,1.7684896430912141E-6,0.009057708825666932,18.0,565297.2586136155,1.7333822675682738E14
114,565451.7585555599,1.7684943346186588E-6,0.008727355323579699,18.0,565293.7585555599,1.4000234553542294E14
115,564796.5830358607,1.770545820371379E-6,0.008528268216501404,25.0,564644.5830358607,1.0000370176555173E14
116,565431.0967611774,1.768558958233975E-6,0.010629932110294811,36.0,565286.0967611774,2.6666943376536666E14
117,565431.0967611774,1.768558958233975E-6,0.012077842724557286,36.0,565286.0967611774,2.5333726436307956E14
118,565167.2005775009,1.769384758339515E-6,0.009916146900466506,33.0,565009.2005775009,1.2000574272210022E14
119,565167.2005775009,1.769384758339515E-6,0.009461017145780086,33.0,565009.2005775009,1.2033396882731797E14
120,565159.8482620944,1.769407776697667E-6,0.009453845857327559,34.0,565005.8482620944,2.066689255191923E14
121,565159.8482620944,1.769407776697667E-6,0.00956399068177473,34.0,565005.8482620944,2.0667003147376753E14
122,565159.8482620944,1.769407776697667E-6,0.009747494918734794,34.0,565005.8482620944,2.533344669106612E14
123,564672.3112652466,1.7709354772927552E-6,0.008537320712723295,29.0,564513.3112652466,1.2686739298343181E14
124,564672.3112652466,1.7709354772927552E-6,0.009837500760725607,29.0,564513.3112652466,2.6000249160796828E14
125,564672.3112652466,1.7709354772927552E-6,0.009579544600001965,29.0,564513.3112652466,2.1409980426953216E14
126,564672.3112652466,1.7709354772927552E-6,0.008175017702717939,29.0,564513.3112652466,1.0026689110784995E14
127,564672.3112652466,1.7709354772927552E-6,0.009198957790236125,29.0,564513.3112652466,1.6000194775466662E14
128,564672.3112652466,1.7709354772927552E-6,0.008433673305300683,29.0,564513.3112652466,8.000674333016969E13
129,564672.3112652466,1.7709354772927552E-6,0.00798043694982415,29.0,564513.3112652466,1.1335178592122883E14
130,564670.8792600378,1.77093996837673E-6,0.008326206774071403,24.0,564511.8792600378,1.333374607376744E14
131,564659.3287368634,1.7709761941962255E-6,0.00856116641075034,19.0,564511.3287368634,1.4000100606680377E14
132,564659.3287368634,1.7709761941962255E-6,0.009767001443707207,19.0,564511.3287368634,2.0667125804748662E14
133,564659.3287368634,1.7709761941962255E-6,0.0083782793236956,19.0,564511.3287368634,8.667226654929828E13
134,564659.3287368634,1.7709761941962255E-6,0.009661282165141833,19.0,564511.3287368634,1.9334805403848666E14
135,564219.3252449996,1.77235727827737E-6,0.008504681610977331,24.0,564058.3252449996,1.53345830841422E14
136,564219.3252449996,1.77235727827737E-6,0.008965711677590601,24.0,564058.3252449996,1.9333521968897622E14
137,564219.3252449996,1.77235727827737E-6,0.008851101563855527,24.0,564058.3252449996,1.40402933525558E14
138,564219.3252449996,1.77235727827737E-6,0.008889217685288865,24.0,564058.3252449996,1.5333534950337406E14
139,564219.3252449996,1.77235727827737E-6,0.008697298361249727,24.0,564058.3252449996,1.5333746604548794E14
140,564219.3252449996,1.77235727827737E-6,0.008865617042817521,24.0,564058.3252449996,1.533356962220032E14
141,562552.4525563676,1.7776088573552937E-6,0.009664651730981287,33.0,562395.4525563676,2.2666853590022338E14
142,562552.4525563676,1.7776088573552937E-6,0.009238212269074376,33.0,562395.4525563676,2.000016274533172E14
143,562552.4525563676,1.7776088573552937E-6,0.010113676945216641,33.0,562395.4525563676,2.4004426097047834E14
144,562335.12677598,1.7782958490205163E-6,0.010686376061278887,29.0,562123.12677598,1.9341658302751234E14
145,562335.12677598,1.7782958490205163E-6,0.009067982207751563,29.0,562123.12677598,1.1395158824014298E14
146,562333.1418256415,1.7783021261228383E-6,0.008663838310757689,29.0,562123.1418256415,1.0421755957564653E14
147,562333.1418256415,1.7783021261228383E-6,0.007920518004614475,29.0,562123.1418256415,7.333515835647214E13
148,559704.8709235729,1.7866526901886807E-6,0.008271269572591219,31.0,559409.8709235729,6.8296473740612016E13
149,559704.8709235729,1.7866526901886807E-6,0.009874401152695902,31.0,559409.8709235729,1.069989241693556E14
150,559684.7108215316,1.7867170461296136E-6,0.00815077285758117,16.0,559389.7108215316,1.0013638704732005E14
151,559684.7108215316,1.7867170461296136E-6,0.007999608815334869,16.0,559389.7108215316,7.460418105711986E13
152,559638.6883616804,1.7868639783705375E-6,0.008974358333485278,30.0,559409.6883616804,1.4000720562906547E14
153,559638.6883616804,1.7868639783705375E-6,0.009214495163599809,30.0,559409.6883616804,1.5333924253820012E14
154,559638.6883616804,1.7868639783705375E-6,0.008272645198827545,30.0,559409.6883616804,4.666960442215543E13
155,559620.500636301,1.7869220515347957E-6,0.007554521574321268,31.0,559364.500636301,6.666831336663892E13
156,559619.567955725,1.7869250296731697E-6,0.009144897002421529,30.0,559363.567955725,2.4000096690074294E14
157,559619.567955725,1.7869250296731697E-6,0.009301776400488236,30.0,559363.567955725,1.8667038470822122E14
158,559602.715308443,1.78697884349967E-6,0.00874192854967725,32.0,559363.715308443,1.0667053833828872E14
159,559602.715308443,1.78697884349967E-6,0.00850602948160767,32.0,559363.715308443,1.1333610539920773E14
160,559602.715308443,1.78697884349967E-6,0.007918809864049116,32.0,559363.715308443,1.266673632528154E14
161,559602.715308443,1.78697884349967E-6,0.008500179332682213,32.0,559363.715308443,1.7338414313832816E14
162,559602.715308443,1.78697884349967E-6,0.008900507627135856,32.0,559363.715308443,2.2000067614837638E14
163,559602.715308443,1.78697884349967E-6,0.00758826050385181,32.0,559363.715308443,4.666873026035901E13
164,558322.9809649397,1.7910747775363702E-6,0.007679254300405574,32.0,557947.9809649397,8.666736486455002E13
165,558322.9809649397,1.7910747775363702E-6,0.008834143648091564,32.0,557947.9809649397,1.6666882316631847E14
166,558305.0873180184,1.7911321812803144E-6,0.008467362254519368,31.0,557948.0873180184,9.335280347767712E13
167,558305.0873180184,1.7911321812803144E-6,0.008830101470911952,31.0,557948.0873180184,1.8666821598960888E14
168,558305.0873180184,1.7911321812803144E-6,0.008571925249491871,31.0,557948.0873180184,6.667038149689289E13
169,558305.0873180184,1.7911321812803144E-6,0.008478696743700503,31.0,557948.0873180184,1.1333553218123586E14
170,558047.3822147545,1.791959320858973E-6,0.0078082109542045135,38.0,557764.3822147545,6.000164942120555E13
171,558047.3822147545,1.791959320858973E-6,0.008311291012426806,38.0,557764.3822147545,1.5333616766276462E14
172,558047.3822147545,1.791959320858973E-6,0.009765094003553637,38.0,557764.3822147545,2.8000092868081353E14
173,557978.5029254182,1.792180527702402E-6,0.009764046362802729,29.0,557693.5029254182,1.866749836612563E14
174,557978.5029254182,1.792180527702402E-6,0.009127441826846154,29.0,557693.5029254182,1.6691994860214456E14
175,556883.5728005221,1.7957042605276181E-6,0.008024840150550126,16.0,556478.5728005221,7.333564089276986E13
176,556883.5728005221,1.7957042605276181E-6,0.008177653156248396,16.0,556478.5728005221,1.2679276340872723E14
177,556883.5728005221,1.7957042605276181E-6,0.007987023757628737,16.0,556478.5728005221,1.1345858619086514E14
178,556883.5728005221,1.7957042605276181E-6,0.008162454217989182,16.0,556478.5728005221,8.66688005578184E13
179,556710.4997149473,1.7962625175014877E-6,0.008360621170004814,23.0,556374.4997149473,1.2695498383304805E14
180,556682.3216964453,1.7963534401436432E-6,0.00832225486023031,17.0,556371.3216964453,1.4695480575414753E14
181,556549.2792641076,1.7967828554901435E-6,0.008243494291275074,13.0,556260.2792641076,1.5333403385369144E14
182,556549.2792641076,1.7967828554901435E-6,0.00843855555518999,13.0,556260.2792641076,1.333810829511E14
183,556549.2792641076,1.7967828554901435E-6,0.010787746043704801,13.0,556260.2792641076,2.066799967155981E14
184,556549.2792641076,1.7967828554901435E-6,0.008392604155460812,13.0,556260.2792641076,1.1391748960302223E14
185,556549.2792641076,1.7967828554901435E-6,0.00812909488331639,13.0,556260.2792641076,1.3333424135062031E14
186,556549.2792641076,1.7967828554901435E-6,0.009997286747704877,13.0,556260.2792641076,2.6000149473613994E14
187,556549.2792641076,1.7967828554901435E-6,0.00790821895544712,13.0,556260.2792641076,8.666847755195775E13
188,556478.7778571579,1.7970104930869362E-6,0.008739921416366335,24.0,556185.7778571579,1.8000181586942312E14
189,556478.7778571579,1.7970104930869362E-6,0.00843091864467968,24.0,556185.7778571579,1.6666784088745772E14
190,556478.7778571579,1.7970104930869362E-6,0.007937766335694527,24.0,556185.7778571579,4.66748972338055E13
191,556431.557069892,1.797162993599587E-6,0.00756041678721742,27.0,556139.557069892,6.000051774539638E13
192,556431.557069892,1.797162993599587E-6,0.01023951905595433,27.0,556139.557069892,2.042516913062479E14
193,556431.557069892,1.797162993599587E-6,0.008486925504329394,27.0,556139.557069892,1.2004243690562981E14
194,556397.611478374,1.797272637584337E-6,0.010151107674884752,19.0,556099.611478374,2.1375438881633238E14
195,556397.611478374,1.797272637584337E-6,0.008197359676990274,19.0,556099.611478374,1.000036414637374E14
196,556397.611478374,1.797272637584337E-6,0.009153457166663308,19.0,556099.611478374,9.333788710963233E13
197,556215.3036969014,1.7978617191791798E-6,0.008711548888327356,12.0,555929.3036969014,1.3333564553487038E14
198,556073.043156835,1.798321666523032E-6,0.008192940647423562,14.0,555783.043156835,1.2000093451242528E14
199,556073.043156835,1.798321666523032E-6,0.007882680007426068,14.0,555783.043156835,1.133342791745046E14
